,line,text
2572,11,"(i) disputes concerning the interpretation or application of
articles  15,  74  and  83  relating  to  sea  boundary
delimitations, or those involving historic bays or titles,
provided  that  a  State  having  made  such  a  declaration
shall, when such a dispute arises subsequent to the entry
into force of this Convention and where no agreement
within  a  reasonable  period  of  time  is  reached  in
negotiations between the parties, at the request of any
party to the dispute, accept submission of the matter to
conciliation  under  Annex  V,  section  2;  and  provided
further  that  any  dispute  that  necessarily  involves  the
concurrent  consideration  of  any  unsettled  dispute
concerning sovereignty or other rights over continental or
insular  land  territory  shall  be  excluded  from  such
submission;
after the conciliation commission has presented its report,
which shall state the reasons on which it is based, the
parties shall negotiate an agreement on the basis of that
report; if these negotiations do not result in an agreement,
the parties shall, by mutual consent, submit the question
to one of the procedures provided for in section 2, unless
the parties otherwise agree;
this subparagraph does not apply to any sea boundary
dispute  finally  settled  by  an  arrangement  between  the
parties, or to any such dispute which is to be settled in
accordance  with  a  bilateral  or  multilateral  agreement
binding upon those parties;
"
2573,12,"(ii)
"
2574,13,"(iii)
"
2575,14,"(b) disputes  concerning  military  activities,  including  military
activities  by  government  vessels  and  aircraft  engaged  in
non-commercial  service,  and  disputes  concerning 
law
enforcement activities in regard to the exercise of sovereign
rights or jurisdiction excluded from the jurisdiction of a court
or tribunal under article 297, paragraph 2 or 3;
"
2576,1,"137
"
2577,2,"(c) disputes in respect of which the Security Council of the United
Nations is exercising the functions assigned to it by the Charter
of the United Nations, unless the Security Council decides to
remove the matter from its agenda or calls upon the parties to
settle it by the means provided for in this Convention.
"
2578,3,"2. A State Party which has made a declaration under paragraph 1 may
at  any  time  withdraw  it,  or  agree  to  submit  a  dispute  excluded  by  such
declaration to any procedure specified in this Convention.
"
2579,4,"4.
"
2580,5,"3. A State Party which has made a declaration under paragraph 1 shall
not be entitled to submit any dispute falling within the excepted category of
disputes to any procedure in this Convention as against another State Party,
without the consent of that party.
"
2581,6,"If  one  of  the  States  Parties  has  made  a  declaration  under
paragraph 1(a), any other State Party may submit any dispute falling within
an excepted category against the declarant party to the procedure specified in
such declaration.
"
2582,7,"5. A new declaration, or the withdrawal of a declaration, does not in
any way affect proceedings pending before a court or tribunal in accordance
with this article, unless the parties otherwise agree.
"
2583,8,"6. Declarations and notices of withdrawal of declarations under this
article shall be deposited with the Secretary-General of the United Nations,
who shall transmit copies thereof to the States Parties.
"
2584,9,"Right of the parties to agree upon a procedure
"
2585,10,"Article 299
"
2586,11,"1. A dispute excluded under article 297 or excepted by a declaration
made under article 298 from the dispute settlement procedures provided for
in section 2 may be submitted to such procedures only by agreement of the
parties to the dispute.
"
2587,12,"2. Nothing in this section impairs the right of the parties to the dispute
to agree to some other procedure for the settlement of such dispute or to reach
an amicable settlement.
"
2588,13,"PART XVI
"
2589,14,"GENERAL PROVISIONS
"
2590,15,"Article 300
"
2591,16,"Good faith and abuse of rights
"
2592,17,"States Parties shall fulfil in good faith the obligations assumed under this
Convention  and  shall  exercise  the  rights,  jurisdiction  and  freedoms
recognized in this Convention in a manner which would not constitute an
abuse of right.
"
2593,1,"138
"
2594,2,"Article 301
"
2595,3,"Peaceful uses of the seas
"
2596,4,"In  exercising  their  rights  and  performing  their  duties  under  this
Convention, States Parties shall refrain from any threat or use of force against
the territorial integrity or political independence of any State, or in any other
manner inconsistent with the principles of international law embodied in the
Charter of the United Nations.
"
2597,5,"Article 302
"
2598,6,"Disclosure of information
"
2599,7,"Without prejudice to the right of a State Party to resort to the procedures
for the settlement of disputes provided for in this Convention, nothing in this
Convention shall be deemed to require a State Party, in the fulfilment of its
obligations under this Convention, to supply information the disclosure of
which is contrary to the essential interests of its security.
"
2600,8,"Archaeological and historical objects found at sea
"
2601,9,"Article 303
"
2602,10,"2.
"
2603,11,"1. States have the duty to protect objects  of an archaeological and
"
2604,12,"historical nature found at sea and shall cooperate for this purpose.
"
2605,13,"In order to control traffic in such objects, the coastal State may, in
applying article 33, presume that their removal from the seabed in the zone
referred to in that article without its approval would result in an infringement
within its territory or territorial sea of the laws and regulations referred to in
that article.
"
2606,14,"3. Nothing in this article affects the rights of identifiable owners, the
law of salvage or other rules of admiralty, or laws and practices with respect
to cultural exchanges.
"
2607,15,"4. This article is without prejudice to other international agreements
and  rules  of  international  law  regarding  the  protection  of  objects  of  an
archaeological and historical nature.
"
2608,16,"Article 304
"
2609,17,"Responsibility and liability for damage
"
2610,18,"The provisions of this Convention regarding responsibility and liability
for damage are without prejudice to the application of existing rules and the
development  of  further  rules  regarding  responsibility  and  liability  under
international law.
"
2611,1,"139
"
2612,2,"PART XVII
"
2613,3,"FINAL PROVISIONS
"
2614,4,"Article 305
Signature
"
2615,5,"1. This Convention shall be open for signature by:
"
2616,6,"(a) all States;
(b) Namibia,  represented  by  the  United  Nations  Council  for
"
2617,7,"Namibia;
"
2618,8,"(c) all  self-governing  associated  States  which  have  chosen  that
status in an act of self-determination supervised and approved
by the United Nations in accordance with General Assembly
resolution 1514 (XV) and which have competence  over the
matters governed by this Convention, including the competence
to enter into treaties in respect of those matters;
"
